class	class label	rhea_name	info	score
CHEBI:139291	chlorophyll(1-)	chlorophyll	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28966/chlorophyll)	0.5
CHEBI:139292	chlorophyllide(2-)	chlorophyllide	ambiguous(http://purl.obolibrary.org/obo/CHEBI_38206/chlorophyllide)	0.5
CHEBI:66954	2',3'-cyclic nucleotide(1-)	nucleoside 2',3'-cyclic phosphate	newsyn	0.8
CHEBI:66949	nucleoside 3'-phosphate(2-)	nucleoside 3'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16492/nucleoside 3'-phosphate)	0.75
CHEBI:28991	(2S,3R)-aldono-1,5-lactone	D-threo-aldono-1,5-lactone	newsyn	0.8333333333333334
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571
CHEBI:58608	1,2-diacyl-sn-glycerol 3-phosphate(2-)	1,2-diacyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571
CHEBI:142355	purines D-ribonucleoside	purine D-ribonucleoside	newsyn	0.75
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666
CHEBI:47786	16-oxo steroid	16-oxosteroid	newsyn	0.6666666666666666
CHEBI:47786	16-oxo steroid	16-oxosteroid	newsyn	0.6666666666666666
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666
CHEBI:65317	2'-deoxynucleoside 5'-monophosphate(2-)	2'-deoxyribonucleoside 5'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37016/2'-deoxyribonucleoside 5'-phosphate)	0.8
CHEBI:61557	nucleoside triphosphate(4-)	ribonucleoside 5'-triphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37076/ribonucleoside 5'-triphosphate)	0.75
CHEBI:57930	nucleoside 5'-diphosphate(3-)	ribonucleoside 5'-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37075/ribonucleoside 5'-diphosphate)	0.75
CHEBI:58034	flavonol 3-O-(6-O-malonyl-beta-D-glucoside)(1-)	flavonol 3-O-(6-O-malonyl-beta-D-glucoside)	ambiguous(http://purl.obolibrary.org/obo/CHEBI_17155/flavonol 3-O-(6-O-malonyl-beta-D-glucoside))	0.8888888888888888
CHEBI:57560	long-chain fatty acid anion	long-chain fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_15904/long-chain fatty acid)	0.8
CHEBI:68671	CMP-N-acyl-beta-neuraminate(2-)	CMP-N-acyl-beta-neuraminate	newsyn	0.8333333333333334
CHEBI:35349	7beta-hydroxy steroid	7beta-hydroxysteroid	newsyn	0.6666666666666666
CHEBI:47789	7-oxo steroid	7-oxosteroid	newsyn	0.6666666666666666
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:140347	substituted beta-amino acid zwitterion	substituted beta-amino acid	newsyn	0.8
CHEBI:138482	N(2)-[(3R)-hydroxy-acyl]-L-ornithine zwitterion	lyso-ornithine lipid	newsyn	0.75
CHEBI:59871	D-alpha-amino acid zwitterion	D-amino acid	newsyn	0.75
CHEBI:137480	4-saturated-(3S)-hydroxyacyl-CoA(4-)	4-saturated-(3S)-hydroxyacyl-CoA	newsyn	1
CHEBI:58521	trans-3-enoyl-CoA(4-)	(3E)-enoyl-CoA	newsyn	0
CHEBI:131705	2'-deoxynucleoside 3'-monophosphate(2-)	2'-deoxyribonucleoside 3'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37014/2'-deoxyribonucleoside 3'-phosphate)	0.8
CHEBI:83628	N-acylammonia	monocarboxylic acid amide	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29347/monocarboxylic acid amide)	0.75
CHEBI:73359	alpha-CH2-containing aldehyde	2,3-saturated aldehyde	newsyn	0.75
CHEBI:35915	sterol ester	steryl ester	newsyn	0.6666666666666666
CHEBI:52501	2-hydroxycarbonyl compound	2-hydroxycarbonyl	newsyn	0.6666666666666666
CHEBI:24646	hydroquinones	quinol	newsyn	0.5
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:57930	nucleoside 5'-diphosphate(3-)	ribonucleoside 5'-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37075/ribonucleoside 5'-diphosphate)	0.75
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038/phosphatidylethanolamine)	0.8571428571428571
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:28802	flavonols	flavonol	ambiguous(http://purl.obolibrary.org/obo/CHEBI_5078/flavonol)	0.5
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571
CHEBI:35915	sterol ester	steryl ester	newsyn	0.6666666666666666
CHEBI:61557	nucleoside triphosphate(4-)	ribonucleoside 5'-triphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37076/ribonucleoside 5'-triphosphate)	0.75
CHEBI:58456	1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate(5-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-4,5-bisphosphate)	newsyn	0.9166666666666666
CHEBI:57836	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate(7-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-3,4,5-trisphosphate)	newsyn	0.9166666666666666
CHEBI:90726	3-oxoacyl-CoA(4-)	3-oxoacyl-CoA	newsyn	0.75
CHEBI:133470	beta-D-galactosyl-(1->3)-N-acetyl-alpha-D-galactosaminide	beta-D-galactosyl-(1->3)-N-acetyl-alpha-D-galactosaminyl derivative	newsyn	0.9090909090909091
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:59871	D-alpha-amino acid zwitterion	D-amino acid	newsyn	0.75
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:16291	1-alkyl-2-acetyl-sn-glycerol	1-O-alkyl-2-acetyl-sn-glycerol	newsyn	0.875
CHEBI:17473	1-alkyl-2-acetyl-3-acyl-sn-glycerol	1-O-alkyl-2-acetyl-3-acyl-sn-glycerol	newsyn	0.9
CHEBI:57930	nucleoside 5'-diphosphate(3-)	ribonucleoside 5'-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37075/ribonucleoside 5'-diphosphate)	0.75
CHEBI:57867	nucleoside 5'-phosphate dianion	nucleoside 5'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16701/nucleoside 5'-phosphate)	0.75
CHEBI:52268	flavonol 3-O-[6-(4-coumaroyl)-beta-D-glucosyl-(1->2)-beta-D-glucosyl-(1->2)-beta-D-glucoside]s	flavonol 3-O-[6-(4-coumaroyl)-beta-D-glucosyl-(1->2)-beta-D-glucosyl-(1->2)-beta-D-glucoside]	newsyn	0.9230769230769231
CHEBI:57319	(R)-3-hydroxyacyl-CoA(4-)	(3R)-hydroxyacyl-CoA	newsyn	0
CHEBI:90726	3-oxoacyl-CoA(4-)	3-oxoacyl-CoA	newsyn	0.75
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666
CHEBI:28802	flavonols	flavonol	ambiguous(http://purl.obolibrary.org/obo/CHEBI_5078/flavonol)	0.5
CHEBI:57318	(S)-3-hydroxyacyl-CoA(4-)	(3S)-hydroxyacyl-CoA	newsyn	0
CHEBI:90726	3-oxoacyl-CoA(4-)	3-oxoacyl-CoA	newsyn	0.75
CHEBI:65111	3-substituted propionyl-CoA(4-)	2,3-saturated acyl-CoA	newsyn	0.8
CHEBI:60015	2,3-dehydroacyl-CoA(4-)	2,3-dehydroacyl-CoA	ambiguous(http://purl.obolibrary.org/obo/CHEBI_19573/2-enoyl-CoA)	0.75
CHEBI:61560	2'-deoxyribonucleoside 5'-triphosphate(4-)	2'-deoxyribonucleoside 5'-triphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16381/2'-deoxyribonucleoside 5'-triphosphate)	0.8
CHEBI:139120	carotenoid beta-end group	carotenoid beta-end derivative	newsyn	0.8
CHEBI:139129	carotenoid phi-end group	carotenoid phi-end derivative	newsyn	0.8
CHEBI:17952	flavonol 3-O-[alpha-L-rhamnosyl-(1->6)-beta-D-glucoside]s	flavonol 3-O-[alpha-L-rhamnosyl-(1->6)-beta-D-glucoside]	newsyn	0.9166666666666666
CHEBI:73359	alpha-CH2-containing aldehyde	2,3-saturated aldehyde	newsyn	0.75
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:58456	1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate(5-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-4,5-bisphosphate)	newsyn	0.9166666666666666
CHEBI:33184	long-chain fatty acyl-CoA	long-chain acyl-CoA	newsyn	0.8
CHEBI:133507	beta-D-galactosyl-(1->4)-N-acetyl-beta-D-glucosaminide	beta-D-galactosyl-(1->4)-N-acetyl-beta-D-glucosaminyl derivative	newsyn	0.9
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:138483	cis-3,4-dialkyloxetan-2-one	cis-3-alkyl-4-alkyloxetan-2-one	newsyn	0.875
CHEBI:65296	primary ammonium ion	primary amine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_32877/primary amine)	0.6666666666666666
CHEBI:131823	methylated primary amine(1+)	methylated primary amine	newsyn	0.75
CHEBI:60090	7-hydroxyflavon-3-olate	7-O-hydroxy-flavonol	newsyn	0.8
CHEBI:73316	2'-deoxyribonucleoside 5'-diphosphate(3-)	2'-deoxyribonucleoside 5'-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16350/2'-deoxyribonucleoside 5'-diphosphate)	0.8
CHEBI:57930	nucleoside 5'-diphosphate(3-)	ribonucleoside 5'-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37075/ribonucleoside 5'-diphosphate)	0.75
CHEBI:142355	purines D-ribonucleoside	purine D-ribonucleoside	newsyn	0.75
CHEBI:133506	beta-D-galactosyl-(1->3)-N-acetyl-beta-D-glucosaminide	beta-D-galactosyl-(1->3)-N-acetyl-beta-D-glucosaminyl derivative	newsyn	0.9
CHEBI:140304	beta-D-galactosyl-(1->3)-[alpha-L-fucosyl-(1->4)]-N-acetyl-beta-D-glucosaminide	beta-D-galactosyl-(1->3)-[alpha-L-fucosyl-(1->4)]-N-acetyl-beta-D-glucosaminyl derivative	newsyn	0.9285714285714286
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:24646	hydroquinones	quinol	newsyn	0.5
CHEBI:61557	nucleoside triphosphate(4-)	ribonucleoside 5'-triphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37076/ribonucleoside 5'-triphosphate)	0.75
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:58456	1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate(5-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-4,5-bisphosphate)	newsyn	0.9166666666666666
CHEBI:49172	1,2-diglyceride	1,2-diacylglycerol	newsyn	0.6666666666666666
CHEBI:61557	nucleoside triphosphate(4-)	ribonucleoside 5'-triphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37076/ribonucleoside 5'-triphosphate)	0.75
CHEBI:58043	nucleoside 5'-monophosphate(2-)	ribonucleoside 5'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37015/ribonucleoside 5'-phosphate)	0.75
CHEBI:58043	nucleoside 5'-monophosphate(2-)	ribonucleoside 5'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37015/ribonucleoside 5'-phosphate)	0.75
CHEBI:57930	nucleoside 5'-diphosphate(3-)	ribonucleoside 5'-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37075/ribonucleoside 5'-diphosphate)	0.75
CHEBI:84139	myo-inositol phosphate(2-)	myo-inositol phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_25448/myo-inositol phosphate)	0.75
CHEBI:65296	primary ammonium ion	primary amine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_32877/primary amine)	0.6666666666666666
CHEBI:47909	3-oxo-Delta(4) steroid	3-oxo-Delta(4)-steroid	newsyn	1
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:35973	3-oxo monocarboxylic acid anion	3-oxo acid	newsyn	0.75
CHEBI:90726	3-oxoacyl-CoA(4-)	3-oxoacyl-CoA	newsyn	0.75
CHEBI:58534	6-phospho-beta-D-galactoside(2-)	6-phospho-beta-D-galactoside	ambiguous(http://purl.obolibrary.org/obo/CHEBI_27887/6-phospho-beta-D-galactoside)	0.8333333333333334
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038/phosphatidylethanolamine)	0.8571428571428571
CHEBI:57836	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate(7-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-3,4,5-trisphosphate)	newsyn	0.9166666666666666
CHEBI:58456	1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate(5-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-4,5-bisphosphate)	newsyn	0.9166666666666666
CHEBI:57836	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate(7-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-3,4,5-trisphosphate)	newsyn	0.9166666666666666
CHEBI:58456	1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate(5-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-4,5-bisphosphate)	newsyn	0.9166666666666666
CHEBI:57795	1-phosphatidyl-1D-myo-inositol 5-phosphate(3-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-5-phosphate)	newsyn	0.9166666666666666
CHEBI:58608	1,2-diacyl-sn-glycerol 3-phosphate(2-)	1,2-diacyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571
CHEBI:58855	secondary aliphatic ammonium ion	secondary aliphatic amine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_50981/secondary aliphatic amine)	0.75
CHEBI:65296	primary ammonium ion	primary amine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_32877/primary amine)	0.6666666666666666
CHEBI:57319	(R)-3-hydroxyacyl-CoA(4-)	(3R)-hydroxyacyl-CoA	newsyn	0
CHEBI:58856	2,3-trans-enoyl CoA(4-)	(2E)-enoyl CoA	newsyn	0
CHEBI:58608	1,2-diacyl-sn-glycerol 3-phosphate(2-)	1,2-diacyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571
CHEBI:59996	1,2-diacyl-sn-glycerol 3-diphosphate(3-)	1,2-diacyl-sn-glycerol 3-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_59998/1,2-diacyl-sn-glycerol 3-diphosphate)	1
CHEBI:58608	1,2-diacyl-sn-glycerol 3-phosphate(2-)	1,2-diacyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038/phosphatidylethanolamine)	0.8571428571428571
CHEBI:57739	phosphatidate(2-)	1,2-diacylglycero-3-phosphate	newsyn	0.8
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:24646	hydroquinones	quinol	newsyn	0.5
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:24646	hydroquinones	quinol	newsyn	0.5
CHEBI:24646	hydroquinones	quinol	newsyn	0.5
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:22801	beta-D-glucosyl-N-acylsphingosine	beta-D-glucosyl-(1<->1')-N-acylsphing-4-enine	newsyn	0.9
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:24646	hydroquinones	quinol	newsyn	0.5
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:24646	hydroquinones	quinol	newsyn	0.5
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:24646	hydroquinones	quinol	newsyn	0.5
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494/cardiolipin)	0.5
CHEBI:22801	beta-D-glucosyl-N-acylsphingosine	beta-D-glucosyl-(1<->1')-N-acylsphing-4-enine	newsyn	0.9
CHEBI:133959	4'-methoxyisoflavones	4'-methoxyisoflavone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_1734/4'-O-methylisoflavone)	0.6666666666666666
CHEBI:140331	4'-hydroxyflavanones	4'-hydroxyflavanone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_34361/4'-hydroxyflavanone)	0.6666666666666666
CHEBI:140332	4'-methoxyflavanones	4'-methoxyflavanone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_63329/4'-methoxyflavanone)	0.6666666666666666
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:57319	(R)-3-hydroxyacyl-CoA(4-)	(3R)-hydroxyacyl-CoA	newsyn	0
CHEBI:90726	3-oxoacyl-CoA(4-)	3-oxoacyl-CoA	newsyn	0.75
CHEBI:90736	very long-chain acyl-CoA(4-)	very-long-chain acyl-CoA	newsyn	0.8333333333333334
CHEBI:90725	very long-chain 3-oxoacyl-CoA(4-)	very-long-chain 3-oxoacyl-CoA	newsyn	0.8571428571428571
CHEBI:18035	diglyceride	diacylglycerol	newsyn	0.5
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:17408	monoglyceride	monoacylglycerol	newsyn	0.5
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:58332	CDP-diacylglycerol(2-)	CDP-1,2-diacyl-sn-glycerol	newsyn	0.8333333333333334
CHEBI:136912	1,2-diacyl-sn-glycero-3-phospholipid	glycerophospholipid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37739/glycerophospholipid)	0.5
CHEBI:57560	long-chain fatty acid anion	long-chain fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_15904/long-chain fatty acid)	0.8
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:132124	1,4-benzoquinones	quinone	ambiguous(http://purl.obolibrary.org/obo/CHEBI_36141/quinone)	0.5
CHEBI:58043	nucleoside 5'-monophosphate(2-)	ribonucleoside 5'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37015/ribonucleoside 5'-phosphate)	0.75
CHEBI:24646	hydroquinones	quinol	newsyn	0.5
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666
CHEBI:73316	2'-deoxyribonucleoside 5'-diphosphate(3-)	2'-deoxyribonucleoside 5'-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16350/2'-deoxyribonucleoside 5'-diphosphate)	0.8
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038/phosphatidylethanolamine)	0.8571428571428571
CHEBI:58608	1,2-diacyl-sn-glycerol 3-phosphate(2-)	1,2-diacyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038/phosphatidylethanolamine)	0.8571428571428571
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017/1-acyl-sn-glycero-3-phosphoethanolamine)	0.8571428571428571
CHEBI:17389	2-monoglyceride	2-acylglycerol	newsyn	0.6666666666666666
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038/phosphatidylethanolamine)	0.8571428571428571
CHEBI:17389	2-monoglyceride	2-acylglycerol	newsyn	0.6666666666666666
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017/1-acyl-sn-glycero-3-phosphoethanolamine)	0.8571428571428571
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038/phosphatidylethanolamine)	0.8571428571428571
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017/1-acyl-sn-glycero-3-phosphoethanolamine)	0.8571428571428571
CHEBI:17389	2-monoglyceride	2-acylglycerol	newsyn	0.6666666666666666
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:58332	CDP-diacylglycerol(2-)	CDP-1,2-diacyl-sn-glycerol	newsyn	0.8333333333333334
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494/cardiolipin)	0.5
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494/cardiolipin)	0.5
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038/phosphatidylethanolamine)	0.8571428571428571
CHEBI:17389	2-monoglyceride	2-acylglycerol	newsyn	0.6666666666666666
CHEBI:57923	1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate(5-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-3,5-bisphosphate)	newsyn	0.9166666666666666
CHEBI:58088	1-phosphatidyl-1D-myo-inositol 3-phosphate(3-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol 3-phosphate)	newsyn	0.9090909090909091
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017/1-acyl-sn-glycero-3-phosphoethanolamine)	0.8571428571428571
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038/phosphatidylethanolamine)	0.8571428571428571
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:64379	1-acyl-sn-glycero-3-phosphoserine(1-)	1-acyl-sn-glycero-3-phospho-L-serine	newsyn	0.8888888888888888
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366/fatty acid)	0.6666666666666666
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
CHEBI:64771	1-acyl-sn-glycero-3-phospho-1D-myo-inositol(1-)	1-acyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	1
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5
